-12.461, -4.810, -4.878,0
-11.523, -4.265, -4.399,0
-10.762, -3.993, -4.027,0
-10.070, -3.833, -3.762,0
 -9.459, -3.352, -3.547,0
 -8.824, -3.384, -3.278,0
 -8.413, -3.274, -3.058,0
 -7.848, -2.682, -2.954,0
 -7.325, -2.435, -2.959,0
 -6.747, -2.587, -2.839,0
 -6.272, -2.484, -2.621,0
 -5.841, -2.786, -2.422,0
 -5.444, -2.396, -2.395,0
 -4.991, -1.604, -2.413,0
 -4.581, -0.802, -2.338,0
 -4.282, -1.456, -1.988,0
 -4.011, -1.618, -1.796,0
 -3.646, -1.164, -1.811,0
 -3.535, -1.136, -1.764,0
 -3.313, -1.808, -1.494,0
 -3.030, -1.415, -1.683,0
 -2.880, -1.434, -1.630,0
 -2.669, -0.928, -1.615,0
 -2.459, -0.770, -1.452,0
 -2.287, -0.526, -1.416,0
 -2.017, -0.253, -1.360,0
 -1.897,  0.081, -1.443,0
 -1.939, -0.059, -1.513,0
 -1.667,  0.128, -1.273,0
 -1.499, -0.524, -1.214,0
 -1.486, -0.636, -0.984,0
 -1.520, -0.261, -1.023,0
 -1.550, -0.048, -1.206,0
 -1.664, -0.364, -1.093,0
 -1.562, -0.152, -1.051,0
 -1.375,  0.183, -0.945,0
 -1.493,  0.175, -0.802,0
 -1.404,  0.502, -1.000,0
 -1.411, -0.177, -0.716,0
 -1.508, -1.128, -1.034,0
 -1.507, -0.499, -1.187,0
 -1.567, -1.070, -0.971,0
 -1.840, -0.548, -0.538,0
 -1.853, -0.755, -1.785,0
 -1.874, -0.793, -2.223,0
 -1.927, -0.542, -2.409,0
 -1.995, -0.969, -1.856,0
 -1.897, -0.432, -2.192,0
 -1.669, -0.241, -1.937,0
 -1.772, -0.379, -1.651,0
 -1.973, -0.603, -1.662,0
 -2.126, -0.580, -1.998,0
 -2.406, -1.064, -1.843,0
 -2.607, -1.006, -2.416,0
 -2.466, -1.356, -2.011,0
 -3.339, -1.802, -1.936,0
 -3.470, -2.094, -2.220,0
 -3.556, -2.148, -2.343,0
 -3.751, -2.496, -2.233,0
 -3.912, -2.254, -2.743,0
 -3.849, -2.085, -2.673,0
 -3.970, -2.469, -2.319,0
 -3.993, -2.239, -2.557,0
 -4.051, -1.770, -2.953,0
 -4.081, -1.549, -2.478,0
 -4.231, -1.790, -2.568,0
 -4.183, -1.729, -2.870,0
 -4.097, -1.713, -2.785,0
 -4.021, -1.933, -2.805,0
 -4.000, -1.675, -2.865,0
 -3.914, -1.111, -2.897,0
 -3.840, -0.929, -2.859,0
 -3.800, -1.379, -2.434,0
 -3.778, -1.012, -2.390,0
 -3.666, -1.545, -2.271,0
 -3.602, -1.862, -2.201,0
 -3.554, -1.122, -2.326,0
 -3.588, -1.271, -2.173,0
 -3.573, -1.536, -2.028,0
 -3.557, -1.535, -2.153,0
 -3.375, -1.119, -2.183,0
 -3.363, -1.278, -2.419,0
 -3.519, -1.090, -2.182,0
 -3.993, -1.347, -1.438,0
 -3.908, -1.324, -1.799,0
 -3.849, -1.773, -2.183,0
 -3.882, -1.571, -2.571,0
 -3.908, -1.815, -2.482,0
 -3.825, -1.208, -2.538,0
 -3.596, -1.344, -2.319,0
 -3.429, -1.588, -2.489,0
 -3.444, -1.328, -1.981,0
 -3.454, -1.294, -1.895,0
 -3.400, -1.338, -1.954,0
 -3.325, -1.202, -2.078,0
 -3.291, -1.394, -1.925,0
 -3.415, -1.586, -1.830,0
 -3.540, -1.575, -1.885,0
 -3.389, -1.665, -1.848,0
 -3.403, -1.688, -1.804,0
 -3.622, -2.189, -1.665,0
 -3.873, -1.778, -2.149,0
 -3.968, -1.976, -2.133,0
 -3.887, -1.433, -2.020,0
 -3.739, -2.193, -2.400,0
 -3.558, -1.753, -2.348,0
 -3.909, -1.682, -1.264,0
 -3.878, -1.511, -1.732,0
 -3.657, -1.562, -1.960,0
 -3.660, -1.629, -1.664,0
 -3.475, -1.197, -1.753,0
 -3.478, -0.768, -1.787,0
 -3.371, -0.684, -1.393,0
 -3.332, -1.305, -0.945,0
 -3.447, -1.427, -1.572,0
 -3.489, -0.931, -1.910,0
 -3.390, -1.084, -2.021,0
 -3.423, -1.315, -2.140,0
 -3.214, -1.034, -2.066,0
 -3.192, -1.327, -2.035,0
 -3.151, -0.732, -2.350,0
 -3.111, -0.699, -2.440,0
 -3.019, -1.365, -2.139,0
 -3.065, -1.339, -2.241,0
 -3.292, -1.400, -2.271,0
 -3.356, -1.574, -2.146,0
 -3.414, -1.904, -1.914,0
 -3.498, -1.602, -2.025,0
 -3.814, -1.819, -2.230,0
 -3.878, -1.471, -2.485,0
 -4.043, -1.899, -2.457,0
 -3.911, -1.811, -2.332,0
 -3.896, -1.989, -2.213,0
 -3.870, -1.293, -2.315,0
 -3.810, -1.198, -1.596,0
 -3.632, -0.207, -1.692,0
 -7.850,  2.283, -5.345,0
 -8.533, -3.296, -8.115,0
 -8.504, -5.244, -9.264,0
-11.255, -4.670,-11.675,0
-19.484,  3.644,-13.779,0
-26.910, 14.107,-16.499,0
-31.393, 17.753,-16.380,0
-38.713, 23.932,-16.526,0
-43.853, 29.117,-20.607,0
-50.062, 25.694,-22.943,0
-54.955, 22.590,-24.447,0
-58.877, 19.530,-23.635,0
-59.748, 14.653,-22.456,0
-61.704, 10.987,-21.208,0
-61.057,  7.010,-18.109,0
-62.180,  2.706,-16.733,0
-62.978, -1.754,-15.495,0
-63.568, -6.227,-13.490,0
-64.629, -9.847,-11.828,0
-64.716,-14.829,-10.320,0
-65.036,-19.478, -8.756,0
-65.383,-24.060, -6.966,0
-66.048,-27.808, -5.279,0
-66.363,-31.975, -4.237,0
-66.806,-35.949, -2.694,0
-67.353,-39.414, -0.834,0
-67.726,-43.145,  0.862,0
-68.635,-45.627,  2.878,0
-69.226,-48.738,  4.597,0
-69.854,-51.651,  5.994,0
-70.359,-53.854,  7.346,0
-71.276,-55.457,  8.966,0
-72.689,-55.012, 11.285,0
-73.659,-56.009, 13.356,0
-74.590,-57.411, 15.476,0
-74.375,-59.976, 18.327,0
-75.918,-60.636, 19.413,0
-76.561,-62.586, 20.680,0
-76.951,-65.109, 22.812,0
-77.855,-66.028, 24.712,0
-78.491,-66.345, 26.278,0
-79.233,-67.424, 27.707,0
-80.762,-69.626, 29.412,0
-82.064,-70.783, 31.878,0
-81.246,-72.807, 31.331,0
-82.221,-73.450, 33.225,0
-83.634,-74.902, 35.484,0
-84.679,-75.524, 37.495,0
-85.527,-76.368, 39.117,0
-87.277,-77.349, 41.768,0
-88.967,-78.150, 43.639,0
-90.734,-78.812, 45.370,0
-90.846,-79.048, 46.852,0
-91.593,-79.937, 47.874,0
-93.291,-81.021, 49.533,0
-94.336,-81.293, 49.922,0
-95.809,-82.014, 51.182,0
-97.729,-82.892, 53.476,0
-99.114,-83.474, 55.248,0
-99.831,-83.841, 56.106,0
-100.648,-84.316, 56.839,0
-98.888,-83.687, 55.745,0
-102.491,-85.197, 60.027,0
-102.579,-85.357, 60.549,0
-103.383,-85.709, 62.254,0
-104.036,-86.290, 63.403,0
-106.323,-87.050, 66.325,0
-106.785,-87.307, 67.676,0
-107.056,-87.683, 68.354,0
-107.940,-88.768, 70.033,0
-105.598,-90.483, 67.438,0
-107.858,-90.263, 70.360,0
-110.272,-89.665, 73.230,0
-113.507,-89.082, 76.985,0
-119.168,-87.174, 83.629,0
-120.779,-87.388, 85.897,0
-121.442,-87.569, 87.274,0
-122.685,-87.815, 89.132,0
-123.694,-88.028, 90.626,0
-125.348,-88.454, 92.952,0
-125.901,-88.671, 94.114,0
-126.100,-88.785, 94.947,0
-127.498,-88.993, 97.083,0
-128.514,-89.203, 98.607,0
-130.155,-89.412,100.928,0
-132.432,-89.663,103.838,0
-132.609,-89.729,104.531,0
-134.450,-89.752,106.812,0
223.012,-89.822,109.870,0
222.515,-89.859,110.805,0
221.597,-89.956,112.223,0
220.571,-90.013,113.732,0
219.676,-89.982,114.928,0
218.884,-90.030,116.214,0
218.151,-90.101,117.395,0
216.652,-90.163,119.403,0
215.859,-90.286,120.715,0
214.511,-90.281,122.410,0
213.584,-90.202,123.654,0
212.940,-90.359,124.741,0
212.014,-90.301,126.119,0
211.269,-90.316,127.321,0
210.303,-90.565,128.097,0
209.313,-90.560,129.547,0
207.506,-89.071,132.701,0
212.772,-83.870,129.516,0
212.298,-81.903,130.598,0
210.506,-83.432,133.151,0
202.321,-87.961,138.367,0
154.572,-95.539,180.747,0
 94.989,-96.788,-123.184,0
 83.330,-97.771,-111.266,0
180.870,-99.529,151.824,0
213.586,-96.506,121.308,0
214.653,-94.767,120.919,0
218.888,-93.335,117.832,0
217.636,-93.216,119.477,0
217.084,-93.140,120.274,0
215.345,-92.955,122.394,0
215.343,-93.012,122.237,0
214.561,-92.856,123.419,0
213.826,-92.787,124.656,0
214.183,-92.683,124.819,0
212.805,-92.607,126.574,0
213.272,-92.637,126.354,0
210.557,-92.498,129.890,0
207.535,-92.352,133.449,0
206.681,-92.302,134.719,0
205.215,-92.295,136.643,0
203.911,-92.290,138.337,0
203.172,-92.168,139.280,0
202.158,-92.004,140.661,0
201.300,-91.932,141.774,0
200.417,-91.810,143.034,0
200.788,-91.774,142.958,0
200.573,-91.622,143.383,0
199.809,-91.614,144.588,0
199.578,-91.527,144.988,0
198.592,-91.361,146.245,0
197.775,-91.196,147.377,0
195.926,-90.833,149.927,0
196.294,-90.971,149.788,0
195.362,-90.741,150.937,0
195.532,-90.698,151.136,0
195.016,-90.497,152.027,0
193.962,-90.323,153.498,0
192.424,-89.928,155.374,0
189.272,-89.067,158.745,0
189.953,-89.192,158.121,0
190.992,-89.344,157.294,0
191.231,-89.566,157.243,0
191.024,-89.473,157.609,0
192.727,-89.769,156.157,0
193.078,-89.768,155.918,0
193.207,-89.836,155.887,0
194.076,-90.106,154.906,0
194.754,-90.112,154.332,0
194.748,-90.019,154.472,0
195.107,-89.942,154.260,0
194.532,-89.768,154.991,0
194.986,-89.746,154.686,0
195.091,-89.738,154.707,0
194.725,-89.725,155.108,0
194.631,-89.776,155.295,0
194.632,-89.752,155.226,0
194.288,-89.714,155.662,0
194.859,-89.959,155.045,0
194.633,-90.057,155.276,0
194.260,-90.060,155.354,0
193.610,-90.189,155.202,0
192.612,-90.136,156.500,0
191.938,-90.130,157.519,0
192.630,-90.239,157.106,0
192.719,-90.234,157.383,0
192.486,-90.167,157.759,0
192.234,-90.178,158.291,0
192.040,-90.141,158.605,0
192.242,-90.147,158.659,0
192.253,-90.040,158.788,0
192.428,-90.082,158.849,0
192.430,-90.096,159.109,0
191.501,-89.984,160.308,0
191.284,-89.979,160.792,0
190.929,-89.959,161.406,0
190.168,-89.934,162.456,0
189.925,-89.975,162.700,0
188.373,-89.849,164.629,0
187.814,-89.949,165.428,0
187.386,-89.976,166.089,0
186.472,-89.922,167.290,0
186.276,-89.897,167.826,0
186.196,-89.936,168.257,0
185.693,-89.413,169.105,0
186.457,-89.305,168.541,0
188.889,-89.803,166.443,0
189.697,-89.898,165.867,0
188.654,-89.208,167.444,0
185.489,-87.706,171.495,0
186.398,-87.820,170.667,0
187.914,-88.085,169.024,0
189.184,-88.394,167.837,0
190.680,-88.895,166.441,0
193.190,-89.962,163.763,0
194.332,-89.469,162.808,0
193.012,-89.278,164.422,0
192.612,-89.260,165.042,0
193.606,-89.760,164.466,0
193.036,-89.577,165.167,0
191.994,-89.407,165.944,0
190.579,-89.187,167.567,0
189.192,-88.939,169.265,0
188.515,-88.877,170.270,0
188.198,-88.843,171.013,0
187.652,-88.779,171.837,0
186.993,-88.570,172.670,0
186.188,-88.465,173.688,0
185.483,-88.408,174.582,0
184.906,-88.227,175.588,0
184.972,-88.389,176.004,0
184.078,-88.251,177.326,0
183.357,-87.992,178.403,0
182.664,-87.810,179.260,0
181.982,-87.686,179.779,0
181.142,-87.542,180.579,0
180.195,-87.327,181.688,0
179.525,-87.134,182.648,0
178.904,-86.989,183.599,0
178.383,-87.062,184.889,0
178.401,-87.370,185.546,0
177.759,-87.322,186.818,0
176.649,-86.986,188.285,0
175.896,-86.785,189.358,0
175.114,-86.547,190.167,0
174.240,-86.142,191.082,0
173.537,-85.782,192.109,0
172.672,-85.132,193.533,0
172.082,-84.682,194.249,0
171.460,-84.188,195.079,0
171.168,-83.538,195.471,0
171.230,-83.598,195.513,0
171.034,-83.488,195.849,0
170.617,-83.426,196.620,0
170.319,-82.289,197.338,0
170.194,-82.191,197.654,0
170.179,-82.007,197.935,0
170.604,-82.348,197.695,0
170.472,-82.522,198.275,0
170.552,-82.456,198.730,0
170.722,-82.150,198.666,0
170.371,-81.576,199.124,0
170.187,-81.326,199.403,0
170.147,-81.566,199.438,0
170.489,-81.341,199.145,0
170.695,-81.846,198.771,0
170.517,-81.929,198.997,0
170.158,-81.176,199.371,0
169.815,-81.236,199.626,0
169.567,-81.156,200.009,0
169.629,-81.149,200.005,0
169.541,-80.683,200.162,0
169.241,-80.336,-159.326,0
168.999,-80.419,-159.110,0
169.106,-80.276,-159.324,0
168.895,-80.011,-159.157,0
168.762,-79.919,-159.014,0
168.531,-79.840,-158.796,0
168.473,-79.891,-158.578,0
168.300,-79.852,-158.304,0
168.421,-79.865,-158.467,0
168.921,-78.746,-159.187,0
169.362,-78.995,-159.683,0
169.698,-79.206,200.019,0
170.006,-79.327,199.801,0
170.207,-78.997,199.669,0
170.504,-78.986,199.374,0
170.653,-79.161,199.327,0
170.745,-79.160,199.357,0
170.990,-79.472,199.204,0
171.206,-79.453,198.985,0
171.292,-79.353,199.011,0
171.370,-79.558,198.996,0
171.483,-79.483,198.972,0
171.711,-79.698,198.862,0
172.121,-80.028,198.548,0
172.300,-79.768,198.384,0
172.587,-79.831,198.139,0
172.607,-79.301,198.251,0
172.867,-79.449,198.095,0
172.976,-79.821,198.173,0
173.207,-79.638,197.999,0
173.050,-79.036,198.317,0
173.379,-75.374,196.620,0
173.481,-62.398,191.840,0
180.807,-60.641,199.942,0
179.951,-55.437,199.812,0
180.635,-53.973,196.989,0
182.497,-53.090,192.090,0
189.924,-50.826,192.474,0
181.937,-47.968,193.877,0
179.596,-53.316,191.988,0
165.079,-59.670,199.602,0
157.459,-65.865,-158.838,0
151.756,-73.823,-157.751,0
137.400,-81.768,-146.031,0
 93.790,-78.599,-105.757,0
 79.835,-81.794,-97.891,0
 74.256,-81.274,-96.475,0
 53.345,-82.054,-76.146,0
 35.576,-79.890,-57.479,0
 22.234,-75.953,-44.915,0
 12.722,-71.220,-36.424,0
  6.025,-65.890,-30.333,0
  1.070,-60.269,-31.715,0
 -7.577,-59.455,-37.538,0
-14.204,-56.087,-29.090,0
-17.121,-51.045, -9.199,0
-17.427,-44.762, -8.214,0
-19.716,-39.988, -7.159,0
-20.480,-34.605, -6.865,0
-20.192,-29.222, -6.987,0
-19.957,-24.320, -6.896,0
-21.540,-21.092, -6.435,0
-21.975,-21.041, -7.882,0
-20.935,-17.416, -7.320,0
-19.792,-13.836, -6.717,0
-18.123,-10.922, -5.538,0
-16.534, -9.152, -4.719,0
-14.729, -7.085, -4.059,0
-12.820, -5.810, -3.111,0
-11.029, -4.796, -2.226,0
 -9.327, -3.291, -1.708,0
 -7.668, -3.353, -1.014,0
 -6.133, -2.100, -0.668,0
 -4.641, -1.456,  0.170,0
 -3.498, -0.454,  0.259,0
 -2.394, -0.045,  0.610,0
 -1.148,  0.052,  1.132,0
 -0.255, -0.625,  1.735,0
  0.638, -0.206,  1.936,0
  1.455, -0.148,  2.068,0
  2.112,  0.815,  1.864,0
  2.918,  0.643,  2.379,0
  3.498,  0.331,  2.607,0
  3.917,  0.736,  2.648,0
  4.016,  1.043,  2.521,0
  4.262,  1.107,  2.565,0
  4.247,  1.578,  2.435,0
  3.325,  1.140,  0.352,0
  3.192,  0.466,  1.212,0
  3.325,  0.157,  1.506,0
  3.621,  0.709,  1.453,0
  3.724,  0.879,  1.514,0
  3.862,  1.279,  1.501,0
  3.924,  0.835,  1.697,0
  3.929,  1.077,  1.655,0
  3.905,  1.429,  1.495,0
  4.252,  1.351,  1.819,0
  4.640,  0.950,  2.278,0
  5.233,  2.129,  1.880,0
  5.296,  1.308,  2.277,0
  5.359,  1.998,  2.024,0
  5.265,  2.001,  2.203,0
  5.230,  1.558,  2.055,0
  5.285,  1.969,  1.874,0
  5.679,  1.748,  1.943,0
  4.974,  2.653,  1.167,0
  4.908,  1.649,  1.359,0
  4.633,  1.277,  1.444,0
  4.101,  0.805,  0.986,0
  4.419,  0.784,  0.666,0
  4.308,  0.876,  0.995,0
  4.138,  1.248,  0.823,0
  4.706,  0.924,  1.121,0
  6.285, -1.531,  3.225,0
  5.798,  2.452,  2.358,0
  5.863,  4.538,  3.332,0
  5.982,  4.905,  3.544,0
  4.662,  7.792,  2.742,0
  5.837,  5.417,  4.140,0
  6.950,  4.895,  4.151,0
  7.155,  4.365,  4.028,0
  7.190,  3.642,  4.424,0
  7.759,  3.484,  4.357,0
  7.976,  4.407,  3.701,0
  8.476,  4.295,  3.807,0
  9.575,  4.266,  4.431,0
  9.492,  4.141,  5.045,0
  9.330,  4.367,  5.753,0
  9.489,  4.760,  5.654,0
  9.416,  4.903,  5.656,0
  9.706,  4.517,  5.562,0
  9.598,  5.302,  5.133,0
  9.617,  4.937,  5.264,0
  9.667,  3.421,  5.807,0
  8.935,  4.194,  5.364,0
  8.793,  4.350,  5.068,0
  8.920,  3.761,  5.090,0
  9.083,  4.181,  4.767,0
  8.305,  4.296,  3.862,0
  9.111,  1.287,  1.673,0
  8.756,  1.719,  2.869,0
  8.473,  2.375,  3.559,0
  8.398,  3.149,  3.999,0
  7.793,  2.952,  4.224,0
  7.735,  3.092,  4.683,0
  8.099,  2.794,  4.812,0
  7.847,  1.999,  4.881,0
  7.750,  2.708,  4.506,0
  7.687,  2.851,  4.332,0
  7.539,  2.222,  4.400,0
  7.622,  2.475,  4.326,0
  7.453,  2.584,  4.179,0
  7.384,  1.012,  2.549,0
  7.486,  1.823,  3.575,0
  7.527,  2.268,  3.958,0
  7.613,  2.537,  4.235,0
  7.711,  2.331,  4.468,0
  7.855,  2.425,  4.602,0
  7.532,  2.685,  4.126,0
  7.376,  2.974,  3.920,0
  7.132,  2.214,  4.487,0
  7.185,  2.536,  4.400,0
  7.289,  3.414,  4.168,0
  7.533,  3.144,  4.475,0
  7.646,  3.112,  4.474,0
  7.373,  2.804,  7.194,0
  7.622,  3.165,  5.960,0
  7.836,  2.146,  5.606,0
  7.475,  2.755,  4.753,0
  7.756,  3.150,  4.645,0
  7.646,  2.810,  4.907,0
  8.072,  3.105,  4.281,0
  6.585,  3.435,  2.452,0
  6.367,  1.695,  4.457,0
  6.490,  2.780,  3.968,0
  7.783,  3.549,  6.047,0
  6.906,  4.471,  4.976,0
  5.899,  3.353,  4.624,0
  6.218,  2.909,  4.530,0
  8.381,  0.380,  6.010,0
  8.589,  2.268,  5.234,0
  7.923,  3.103,  4.578,0
  7.067,  2.941,  4.713,0
  6.751,  2.682,  4.163,0
  6.873,  2.329,  4.185,0
  6.591,  3.710,  4.233,0
  7.005,  3.137,  4.739,0
  7.219,  3.496,  4.719,0
  7.359,  2.736,  4.990,0
  7.384,  3.272,  4.945,0
  7.711,  3.571,  4.709,0
  6.876,  0.056,  6.035,0
  6.708,  1.109,  5.086,0
  6.692,  2.709,  4.338,0
  6.774,  2.688,  4.211,0
  6.159,  1.849,  4.385,0
  5.924,  1.771,  4.005,0
  5.857,  2.118,  3.895,0
  5.668,  2.384,  3.523,0
  5.690,  1.953,  3.856,0
  5.609,  2.463,  3.710,0
  5.825,  3.166,  3.542,0
  5.827,  3.565,  3.375,0
  6.468,  3.039,  4.190,0
  6.535,  2.862,  4.214,0
  6.461,  2.659,  4.095,0
  6.774,  2.877,  4.295,0
  6.964,  3.339,  4.224,0
  7.444,  4.131,  4.401,0
  7.873,  3.517,  4.646,0
  8.420,  3.116,  5.463,0
  8.497,  5.576,  5.152,0
  8.786,  5.192,  5.598,0
  8.731,  4.701,  5.676,0
  8.942,  4.604,  5.721,0
  9.346,  4.972,  5.736,0
  9.567,  4.059,  6.020,0
  9.986,  3.519,  6.109,0
  9.910,  3.011,  6.082,0
 10.068,  2.586,  6.374,0
 10.001,  2.238,  6.036,0
 11.367,  4.326,  5.055,0
 13.087,  4.570,  7.250,0
 13.151,  4.648,  7.423,0
